Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,AQI,AQI_Bucket,tempmin,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,sunrise,sunset,moonphase,conditions,description,icon,city,StratoO3,year_month,year,month,day,dayofweek,season_Spring,season_Summer,season_Winter
2015-03-21,48.59,92.564,3.47,27.0,18.04,28.02,3.89,1.94,52.96,21.33,196.72,91.0,Satisfactory,69.2,50.2,38.9,0.0,0,0.0,22.1,12.8,101.3,1018.6,3.8,4.8,318.3,2015-03-21T06:23:30,2015-03-21T18:30:36,0.03,Clear,Clear conditions throughout the day.,clear-day,bengaluru,227.73857602055085,2015-03,2015,3,21,5,True,False,False
2015-03-22,47.38,92.564,2.84,22.39,15.33,23.19,11.29,2.05,71.85,14.97,138.2,120.0,Moderate,69.8,49.1,32.9,0.0,0,0.0,20.6,15.0,92.4,1017.8,10.5,5.1,315.5,2015-03-22T06:22:51,2015-03-22T18:30:40,0.06,Clear,Clear conditions throughout the day.,clear-day,bengaluru,228.5264358995292,2015-03,2015,3,22,6,True,False,False
2015-03-23,65.65,99.27,3.1,26.35,17.45,27.76,9.95,6.3,72.84,9.88,100.77,154.0,Moderate,73.4,57.5,42.2,0.0,0,0.0,16.6,7.5,112.6,1016.1,35.6,4.7,265.9,2015-03-23T06:22:11,2015-03-23T18:30:44,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,270.13268321135496,2015-03,2015,3,23,0,True,False,False
2015-03-24,60.47,95.752,5.39,29.87,20.88,35.1,1.46,6.07,64.12,5.9,61.48,119.0,Moderate,72.5,58.6,44.0,0.0,0,0.0,23.0,11.0,91.8,1015.1,30.1,4.8,290.0,2015-03-24T06:21:31,2015-03-24T18:30:47,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,188.52162985586824,2015-03,2015,3,24,1,True,False,False
2015-03-25,62.56,89.94,3.16,23.57,16.39,27.13,10.05,4.98,82.34,4.53,39.99,232.0,Poor,73.5,59.1,45.7,0.0,0,0.0,23.9,12.1,114.1,1015.5,35.4,4.6,278.0,2015-03-25T06:20:51,2015-03-25T18:30:51,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,244.70422397485908,2015-03,2015,3,25,2,True,False,False
2015-03-26,60.73,143.398,4.16,32.07,21.03,34.71,1.44,1.67,67.21,1.36,13.28,132.0,Moderate,71.6,59.4,48.4,0.0,0,0.0,23.7,15.0,109.2,1017.3,29.3,4.7,294.6,2015-03-26T06:20:11,2015-03-26T18:30:55,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,229.40068386088004,2015-03,2015,3,26,3,True,False,False
2015-03-27,42.1,112.06,4.01,25.55,17.37,30.96,2.85,2.46,51.93,0.14,3.71,123.0,Moderate,68.7,58.6,50.9,0.0,0,0.0,20.6,13.9,99.2,1017.7,24.0,4.6,306.4,2015-03-27T06:19:31,2015-03-27T18:30:58,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,bengaluru,246.22208174919524,2015-03,2015,3,27,4,True,False,False
2015-03-28,40.0,78.36800000000001,2.93,17.99,11.36,28.74,8.07,2.5,44.65,0.14,8.39,152.0,Moderate,68.6,56.6,48.0,0.0,0,0.0,20.1,13.2,114.5,1016.6,5.5,5.0,318.9,2015-03-28T06:18:51,2015-03-28T18:31:02,0.26,Clear,Clear conditions throughout the day.,clear-day,bengaluru,231.1640879521252,2015-03,2015,3,28,5,True,False,False
2015-03-29,32.16,54.468,2.38,12.9,8.3,21.5,8.53,2.08,56.31,0.15,8.53,143.0,Moderate,69.2,59.4,49.2,0.0,0,0.0,19.0,11.4,117.4,1015.3,18.2,4.7,313.0,2015-03-29T06:18:12,2015-03-29T18:31:06,0.29,Clear,Clear conditions throughout the day.,clear-day,bengaluru,229.72743561266088,2015-03,2015,3,29,6,True,False,False
2015-03-30,30.78,75.244,2.68,16.23,14.63,26.96,1.46,2.63,49.52,0.14,2.07,80.0,Satisfactory,71.0,59.5,47.6,0.0,0,0.0,20.6,8.6,130.2,1015.2,26.0,5.2,307.5,2015-03-30T06:17:32,2015-03-30T18:31:09,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,243.2324168587478,2015-03,2015,3,30,0,True,False,False
2015-03-31,38.99,132.558,2.6,10.97,12.7,27.52,1.79,2.79,47.67,0.14,2.39,90.0,Satisfactory,73.2,68.0,63.6,0.039,100,4.17,20.6,8.1,136.6,1015.5,56.6,4.2,242.2,2015-03-31T06:16:52,2015-03-31T18:31:13,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,226.08376888204177,2015-03,2015,3,31,1,True,False,False
2015-04-01,36.42,67.47,2.68,8.83,9.13,31.37,9.6,3.17,48.25,0.14,8.16,151.0,Moderate,71.3,68.1,61.5,0.052,100,33.33,19.0,12.6,127.9,1015.5,61.7,5.0,225.6,2015-04-01T06:16:13,2015-04-01T18:31:17,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,268.32048759230634,2015-04,2015,4,1,2,True,False,False
2015-04-02,38.15,96.252,4.24,10.29,9.99,43.09,4.06,7.65,53.26,0.14,5.29,123.0,Moderate,73.7,65.6,55.9,0.004,100,4.17,16.3,9.2,173.2,1014.5,46.4,4.8,261.6,2015-04-02T06:15:33,2015-04-02T18:31:21,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,217.56977852678267,2015-04,2015,4,2,3,True,False,False
2015-04-03,35.11,72.896,2.63,5.99,6.82,26.04,5.34,2.32,57.75,0.14,7.4,178.0,Moderate,74.0,68.9,60.7,0.0,0,0.0,18.6,11.0,258.5,1013.2,49.4,4.2,242.9,2015-04-03T06:14:54,2015-04-03T18:31:24,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,254.7312559383683,2015-04,2015,4,3,4,True,False,False
2015-04-04,36.68,97.466,3.63,12.89,10.88,40.71,1.47,3.29,76.36,0.13,1.61,101.0,Moderate,73.5,65.0,52.9,0.0,0,0.0,17.2,8.7,310.1,1011.5,57.6,4.7,268.6,2015-04-04T06:14:15,2015-04-04T18:31:28,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,230.5804946931244,2015-04,2015,4,4,5,True,False,False
2015-04-05,36.92,167.08800000000002,2.2,9.0,7.6,26.22,9.58,4.07,65.62,0.14,12.02,160.0,Moderate,78.9,66.7,50.0,0.0,0,0.0,15.7,8.6,170.9,1011.9,52.6,4.8,272.9,2015-04-05T06:13:37,2015-04-05T18:31:32,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,229.41373151723408,2015-04,2015,4,5,6,True,False,False
2015-04-06,31.78,130.98,2.48,8.14,8.06,22.34,0.55,7.22,54.31,0.18,0.28,71.0,Satisfactory,77.6,67.2,54.1,0.012,100,8.33,17.7,9.7,157.3,1012.3,46.8,4.3,247.4,2015-04-06T06:12:58,2015-04-06T18:31:37,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,235.0981277705331,2015-04,2015,4,6,0,True,False,False
2015-04-07,37.25,119.094,2.86,7.14,11.25,17.78,2.3,5.88,60.42,0.2,2.3,76.0,Satisfactory,75.3,65.7,50.3,0.0,0,0.0,14.1,8.1,181.3,1012.9,47.0,4.8,255.5,2015-04-07T06:12:20,2015-04-07T18:31:41,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,262.2369170068296,2015-04,2015,4,7,1,True,False,False
2015-04-08,29.8,62.518,2.59,9.04,7.52,24.2,6.84,1.84,49.55,0.12,20.68,153.0,Moderate,76.7,68.5,59.3,0.0,0,0.0,19.0,10.3,143.5,1014.4,47.1,4.5,258.6,2015-04-08T06:11:42,2015-04-08T18:31:46,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,202.6630999038712,2015-04,2015,4,8,2,True,False,False
2015-04-09,25.06,92.784,3.21,8.72,7.2,29.83,5.82,2.6,42.63,0.13,5.92,80.0,Satisfactory,72.5,64.9,54.7,0.0,0,0.0,20.6,11.4,138.4,1014.9,42.4,5.2,265.2,2015-04-09T06:11:04,2015-04-09T18:31:50,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,260.12375999769534,2015-04,2015,4,9,3,True,False,False
2015-04-10,24.4,148.202,6.87,7.46,8.7,23.17,5.19,2.03,44.47,8.64,8.48,129.0,Moderate,73.4,65.6,58.7,0.004,100,4.17,17.0,11.4,144.8,1015.8,49.8,4.5,261.3,2015-04-10T06:10:27,2015-04-10T18:31:55,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,bengaluru,231.69531842041005,2015-04,2015,4,10,4,True,False,False
2015-04-11,32.08,58.13599999999999,6.6,7.09,8.82,30.95,1.7,3.22,53.91,0.29,1.75,107.0,Moderate,70.1,65.7,58.6,1.252,100,8.33,15.7,8.1,230.2,1015.8,51.5,4.8,254.6,2015-04-11T06:09:50,2015-04-11T18:32:00,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,270.33924189938926,2015-04,2015,4,11,5,True,False,False
2015-04-12,19.72,48.51199999999999,1.81,4.97,5.51,34.85,2.65,5.16,44.53,0.17,2.65,122.0,Moderate,68.3,67.9,78.8,0.196,100,8.33,23.0,11.4,104.0,1017.7,70.6,4.0,231.3,2015-04-12T06:09:13,2015-04-12T18:32:05,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,230.43830698864065,2015-04,2015,4,12,6,True,False,False
2015-04-13,17.03,56.24799999999999,2.17,8.53,9.95,34.3,2.23,2.75,39.03,1.12,2.62,85.0,Satisfactory,66.3,65.9,80.7,0.43,100,4.17,15.7,12.0,138.9,1017.3,77.4,4.2,199.4,2015-04-13T06:08:37,2015-04-13T18:32:11,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,231.7205361072008,2015-04,2015,4,13,0,True,False,False
2015-04-14,19.73,71.22200000000001,2.26,6.1,6.13,27.48,1.4,4.66,57.7,0.18,1.71,62.0,Satisfactory,65.9,64.6,72.6,0.352,100,4.17,13.4,11.4,118.8,1015.4,56.0,4.1,230.7,2015-04-14T06:08:01,2015-04-14T18:32:16,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,237.80678987903863,2015-04,2015,4,14,1,True,False,False
2015-04-15,22.52,63.352,6.71,4.86,14.02,15.15,5.45,4.9,77.05,0.21,5.37,177.0,Moderate,67.8,66.6,75.9,0.43,100,4.17,26.4,12.6,94.2,1016.0,62.8,4.4,235.9,2015-04-15T06:07:26,2015-04-15T18:32:22,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,249.28322431615533,2015-04,2015,4,15,2,True,False,False
2015-04-16,21.36,65.65400000000001,2.86,7.98,12.69,16.61,0.97,29.11,96.88,0.16,0.54,152.0,Moderate,68.3,66.2,68.4,0.352,100,8.33,15.7,6.9,113.0,1016.6,64.2,4.8,252.0,2015-04-16T06:06:51,2015-04-16T18:32:28,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,232.6905692239268,2015-04,2015,4,16,3,True,False,False
2015-04-17,24.35,30.674,3.06,6.64,7.42,38.54,12.93,2.58,97.2,3.0620000000000003,12.95,210.0,Poor,66.9,69.7,75.1,0.432,100,8.33,14.3,21.9,265.4,1015.6,62.0,4.7,261.8,2015-04-17T06:06:16,2015-04-17T18:32:35,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,265.70071301784986,2015-04,2015,4,17,4,True,False,False
2015-04-18,18.33,63.55800000000001,2.4,5.98,6.47,21.02,3.84,3.99,101.63,0.498,4.51,170.0,Moderate,68.6,68.1,68.0,0.008,100,8.33,17.2,9.7,81.9,1013.8,46.9,4.9,258.4,2015-04-18T06:05:42,2015-04-18T18:32:41,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,211.8238592200861,2015-04,2015,4,18,5,True,False,False
2015-04-19,17.66,73.51599999999999,1.85,6.58,5.89,21.93,0.48,2.49,81.34,1.2120000000000002,0.48,135.0,Moderate,71.0,66.3,61.4,0.0,0,0.0,17.4,11.4,108.5,1013.7,31.2,4.9,282.9,2015-04-19T06:05:08,2015-04-19T18:32:48,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,232.87848160227395,2015-04,2015,4,19,6,True,False,False
2015-04-20,27.46,51.978,2.53,7.91,7.1,24.78,4.58,5.53,37.22,0.6519999999999999,5.17,118.0,Moderate,72.2,69.3,65.5,0.0,0,0.0,13.6,8.6,123.5,1015.3,41.3,4.9,284.1,2015-04-20T06:04:35,2015-04-20T18:32:56,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,237.99555400826245,2015-04,2015,4,20,0,True,False,False
2015-04-21,27.94,77.546,3.8,6.45,9.94,17.34,6.14,4.43,34.74,0.23,6.14,127.0,Moderate,71.7,71.3,69.8,0.016,100,8.33,16.3,9.2,140.2,1015.3,39.7,4.8,275.7,2015-04-21T06:04:03,2015-04-21T18:33:03,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,238.2690252824258,2015-04,2015,4,21,1,True,False,False
2015-04-22,23.81,56.30800000000001,4.01,6.21,13.57,5.42,5.68,26.42,32.79,0.22,2.224,47.0,Good,73.7,72.2,72.8,0.055,100,4.17,31.1,17.9,249.4,1014.8,66.3,4.4,289.4,2015-04-22T06:03:31,2015-04-22T18:33:11,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,234.21374718206613,2015-04,2015,4,22,2,True,False,False
2015-04-23,23.11,24.872,4.16,6.84,14.07,18.77,3.65,12.35,15.88,0.166,12.16,44.0,Good,68.2,72.0,74.2,2.034,100,8.33,15.7,13.8,253.5,1014.9,63.6,4.3,234.9,2015-04-23T06:03:00,2015-04-23T18:33:19,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,236.1477448026,2015-04,2015,4,23,3,True,False,False
2015-04-24,15.12,49.766,4.35,14.96,12.52,35.77,1.13,5.12,109.66,3.422,1.27,67.0,Satisfactory,68.2,66.9,63.0,1.291,100,4.17,13.9,8.6,313.0,1015.1,51.6,4.9,273.4,2015-04-24T06:02:29,2015-04-24T18:33:27,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,252.85220035648032,2015-04,2015,4,24,4,True,False,False
2015-04-25,19.59,32.25599999999999,4.35,8.42,12.28,17.93,3.1,26.92,157.2,2.582,2.17,44.0,Good,67.8,70.5,76.3,1.525,100,12.5,18.1,13.9,254.6,1014.7,63.6,4.0,257.7,2015-04-25T06:01:59,2015-04-25T18:33:36,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,221.3458651325176,2015-04,2015,4,25,5,True,False,False
2015-04-26,69.85,72.05600000000001,8.6,14.35,19.55,15.8,1.22,15.91,123.32,0.088,0.77,82.0,Satisfactory,68.1,68.4,70.1,0.196,100,4.17,16.6,15.5,124.9,1014.8,54.7,4.3,251.6,2015-04-26T06:01:29,2015-04-26T18:33:45,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,259.60150907102013,2015-04,2015,4,26,6,True,False,False
2015-04-27,24.62,116.786,3.77,7.74,11.71,13.92,1.26,18.89,65.38,3.012,1.36,156.0,Moderate,70.1,69.9,69.1,0.0,0,0.0,20.4,8.6,143.4,1015.8,51.7,4.7,263.7,2015-04-27T06:01:01,2015-04-27T18:33:55,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,233.8591338593617,2015-04,2015,4,27,0,True,False,False
2015-04-28,32.92,86.154,7.12,12.95,18.7,11.62,2.31,14.79,57.59,43.78,3.7,96.0,Satisfactory,72.8,70.8,68.7,0.0,0,0.0,19.0,8.6,188.5,1015.7,50.4,4.8,289.3,2015-04-28T06:00:32,2015-04-28T18:34:04,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,248.8997667010679,2015-04,2015,4,28,1,True,False,False
2015-04-29,44.53,57.654,7.24,17.71,22.68,11.4,1.34,8.34,27.11,47.26,15.45,72.0,Satisfactory,71.0,70.5,69.6,0.196,100,8.33,18.1,13.4,215.3,1014.9,52.7,4.7,281.1,2015-04-29T06:00:05,2015-04-29T18:34:14,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,231.6498444911608,2015-04,2015,4,29,2,True,False,False
2015-04-30,26.68,53.326,3.79,16.69,12.64,10.15,0.826,11.54,51.81,39.43,13.75,117.0,Moderate,69.2,70.5,79.7,0.352,100,8.33,17.4,20.9,191.8,1015.5,72.1,3.6,275.5,2015-04-30T05:59:38,2015-04-30T18:34:25,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,235.0071574403355,2015-04,2015,4,30,3,True,False,False
2015-05-01,39.06,71.096,3.45,14.31,12.05,6.09,1.59,4.96,26.93,35.9,11.32,67.0,Satisfactory,68.6,64.7,64.6,0.0,0,0.0,16.6,11.4,258.6,1014.8,42.6,4.5,264.5,2015-05-01T05:59:12,2015-05-01T18:34:36,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,242.5527753323144,2015-05,2015,5,1,4,True,False,False
2015-05-02,50.83,40.88,5.74,14.24,14.93,21.03,4.44,2.99,16.83,34.57,9.36,217.0,Poor,71.9,67.2,66.6,0.469,100,8.33,31.1,19.7,235.4,1014.6,49.2,4.5,284.7,2015-05-02T05:58:47,2015-05-02T18:34:47,0.44,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,bengaluru,241.06243396770253,2015-05,2015,5,2,5,True,False,False
2015-05-03,62.58,31.279999999999998,5.03,15.2,10.05,14.62,1.32,7.47,17.81,37.56,11.01,64.0,Satisfactory,68.7,69.1,68.8,0.189,100,20.83,17.4,7.5,268.2,1014.2,51.1,4.6,272.1,2015-05-03T05:58:22,2015-05-03T18:34:58,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,250.83472852336604,2015-05,2015,5,3,6,True,False,False
2015-05-04,45.26,70.732,5.21,25.81,15.91,18.09,4.17,6.79,21.39,39.17,12.63,162.0,Moderate,73.1,72.2,73.0,0.068,100,25.0,16.8,8.6,210.7,1014.3,45.4,4.8,270.5,2015-05-04T05:57:58,2015-05-04T18:35:10,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,209.5911257127347,2015-05,2015,5,4,0,True,False,False
2015-05-05,40.37,54.016000000000005,9.03,20.7,13.3,5.94,0.0,8.6,36.56,37.07,9.99,75.0,Satisfactory,72.8,70.3,67.0,0.0,0,0.0,15.2,7.0,141.5,1014.0,52.1,4.8,280.8,2015-05-05T05:57:35,2015-05-05T18:35:22,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,260.412168502275,2015-05,2015,5,5,1,True,False,False
2015-05-06,43.21,102.82800000000002,8.24,17.15,10.79,10.23,28.28,11.77,80.02,33.74,11.02,141.0,Moderate,73.5,72.9,75.1,0.075,100,20.83,15.9,6.9,188.0,1013.2,63.6,4.5,228.0,2015-05-06T05:57:13,2015-05-06T18:35:34,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,239.36115277536769,2015-05,2015,5,6,2,True,False,False
2015-05-07,41.53,71.0,5.74,20.41,14.16,15.4,0.5,4.67,31.73,22.24,6.38,70.0,Satisfactory,72.3,72.1,70.6,0.04,100,16.67,18.1,8.0,200.8,1014.0,49.1,4.7,245.1,2015-05-07T05:56:51,2015-05-07T18:35:47,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,241.3587036049688,2015-05,2015,5,7,3,True,False,False
2015-05-08,27.85,50.54,5.82,17.29,11.04,14.93,4.82,7.18,88.24,9.51,2.65,142.0,Moderate,72.3,69.6,61.1,0.016,100,4.17,17.4,10.3,256.7,1013.3,47.4,4.9,278.0,2015-05-08T05:56:30,2015-05-08T18:36:00,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,bengaluru,236.7096975010525,2015-05,2015,5,8,4,True,False,False
2015-05-09,36.83,86.178,4.6,24.35,13.81,17.12,23.56,6.64,39.61,6.11,3.89,140.0,Moderate,75.0,69.4,60.5,0.0,0,0.0,18.6,9.7,242.6,1011.7,55.2,4.8,265.3,2015-05-09T05:56:10,2015-05-09T18:36:14,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,239.50357928850144,2015-05,2015,5,9,5,True,False,False
2015-05-10,40.81,65.95599999999999,6.5,29.77,14.91,14.21,2.57,3.46,32.11,5.2,1.96,71.0,Satisfactory,75.3,70.4,62.1,0.016,100,4.17,19.5,6.9,199.3,1012.0,65.5,4.8,240.0,2015-05-10T05:55:51,2015-05-10T18:36:28,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,262.11990587496825,2015-05,2015,5,10,6,True,False,False
2015-05-11,36.11,74.78200000000001,6.97,29.38,17.29,15.84,0.3,11.84,14.0,4.94,1.55,66.0,Satisfactory,75.0,73.8,72.4,0.036,100,8.33,18.1,10.8,163.2,1013.5,80.6,4.2,232.8,2015-05-11T05:55:33,2015-05-11T18:36:42,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,221.60742407568512,2015-05,2015,5,11,0,True,False,False
2015-05-12,28.76,69.4,8.95,29.1,18.34,15.13,0.978,2.96,15.17,4.67,1.66,56.0,Satisfactory,72.3,72.0,74.9,0.023,100,4.17,17.7,8.1,302.3,1013.7,68.5,4.1,143.0,2015-05-12T05:55:15,2015-05-12T18:36:56,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,239.9497600568984,2015-05,2015,5,12,1,True,False,False
2015-05-13,40.74,51.924,8.61,32.27,20.96,14.66,0.0,2.77,7.96,4.9,1.37,45.0,Good,71.7,71.5,75.5,0.008,100,4.17,20.4,14.5,129.3,1013.1,77.8,4.7,183.0,2015-05-13T05:54:58,2015-05-13T18:37:11,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,232.73106001554223,2015-05,2015,5,13,2,True,False,False
2015-05-14,23.77,41.248000000000005,6.77,33.12,20.16,14.28,1.19,2.83,12.14,4.88,1.84,61.0,Satisfactory,71.7,71.7,75.6,0.185,100,29.17,22.4,13.3,92.8,1013.1,65.6,4.8,155.7,2015-05-14T05:54:42,2015-05-14T18:37:26,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,250.3957924548278,2015-05,2015,5,14,3,True,False,False
2015-05-15,17.34,57.57800000000001,5.26,22.13,14.1,18.55,2.06,3.08,12.14,5.66,2.25,70.0,Satisfactory,72.3,74.4,82.9,0.023,100,4.17,17.2,10.3,122.6,1013.6,66.3,4.6,154.8,2015-05-15T05:54:27,2015-05-15T18:37:41,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,231.11830678105943,2015-05,2015,5,15,4,True,False,False
2015-05-16,30.45,53.174,5.23,32.24,18.53,24.08,1.19,3.9,8.48,4.66,1.45,59.0,Satisfactory,71.0,74.7,90.1,2.543,100,12.5,16.6,16.6,230.1,1012.3,76.2,3.6,166.6,2015-05-16T05:54:13,2015-05-16T18:37:57,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,234.6519533451109,2015-05,2015,5,16,5,True,False,False
2015-05-17,15.8,41.612,5.08,22.62,11.25,14.2,12.23,5.8,21.44,4.22,2.05,125.0,Moderate,69.2,74.2,88.3,0.626,100,8.33,15.4,9.2,239.9,1010.8,73.2,4.0,192.9,2015-05-17T05:54:00,2015-05-17T18:38:12,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,259.59626030693704,2015-05,2015,5,17,6,True,False,False
2015-05-18,20.12,44.64,6.65,22.49,13.5,13.27,12.77,5.83,32.76,4.24,1.84,106.0,Moderate,68.1,73.2,80.1,0.433,100,25.0,18.3,8.6,260.5,1011.6,63.5,4.8,240.4,2015-05-18T05:53:47,2015-05-18T18:38:29,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,229.70487395859587,2015-05,2015,5,18,0,True,False,False
2015-05-19,25.27,66.176,10.97,31.22,20.24,17.26,1.14,3.92,37.13,4.19,1.16,84.0,Satisfactory,68.3,72.8,79.1,1.486,100,8.33,41.4,14.3,259.6,1012.6,58.8,4.5,236.1,2015-05-19T05:53:36,2015-05-19T18:38:45,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,240.13390601319324,2015-05,2015,5,19,1,True,False,False
2015-05-20,26.7,63.676,4.76,32.48,16.97,15.5,1.26,4.24,36.42,4.1,1.1,57.0,Satisfactory,66.9,72.4,72.5,0.02,100,8.33,20.1,10.3,266.7,1013.0,43.3,4.9,292.1,2015-05-20T05:53:25,2015-05-20T18:39:01,0.07,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,bengaluru,215.85979098683447,2015-05,2015,5,20,2,True,False,False
2015-05-21,27.84,61.8,6.01,17.97,9.15,13.64,1.21,4.38,25.96,4.18,1.19,56.0,Satisfactory,73.2,75.7,77.0,0.028,100,12.5,23.7,15.6,253.4,1013.3,35.3,4.7,291.7,2015-05-21T05:53:15,2015-05-21T18:39:18,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,245.7430945855823,2015-05,2015,5,21,3,True,False,False
2015-05-22,29.52,65.376,5.09,17.88,8.93,12.62,10.68,4.89,28.02,4.64,2.01,140.0,Moderate,73.7,76.4,76.9,0.079,100,8.33,20.6,14.4,253.0,1013.1,40.8,4.8,259.2,2015-05-22T05:53:06,2015-05-22T18:39:35,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,255.82277120102944,2015-05,2015,5,22,4,True,False,False
2015-05-23,27.97,57.972,6.23,23.45,13.42,11.58,17.21,12.38,22.59,5.16,3.92,156.0,Moderate,72.8,73.8,73.6,0.216,100,8.33,27.7,17.2,258.2,1013.6,49.0,5.0,279.7,2015-05-23T05:52:58,2015-05-23T18:39:52,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,243.41553808328308,2015-05,2015,5,23,5,True,False,False
2015-05-24,28.17,54.486,4.91,17.13,10.15,5.01,9.13,3.98,23.52,4.39,1.3,156.0,Moderate,73.2,72.6,68.0,0.012,100,4.17,22.6,13.9,265.6,1013.8,47.4,4.7,294.1,2015-05-24T05:52:51,2015-05-24T18:40:10,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,240.11683890712405,2015-05,2015,5,24,6,True,False,False
