Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,AQI,AQI_Bucket,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunset,moonphase,conditions,description,icon,city,StratoO3,year_month,year,month,day,dayofweek,season_Spring,season_Summer,season_Winter
2015-05-18,20.12,44.64,6.65,22.49,13.5,13.27,12.77,5.83,32.76,4.24,1.84,106.0,Moderate,93.2,68.1,80.6,102.6,68.1,84.6,73.2,80.1,0.433,100,25.0,18.3,8.6,260.5,1011.6,63.5,4.8,240.4,20.8,8,2015-05-18T05:53:47,2015-05-18T18:38:29,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,229.70487395859587,2015-05,2015,5,18,0,True,False,False
2015-05-19,25.27,66.176,10.97,31.22,20.24,17.26,1.14,3.92,37.13,4.19,1.16,84.0,Satisfactory,95.0,68.3,80.7,105.1,68.3,84.0,72.8,79.1,1.486,100,8.33,41.4,14.3,259.6,1012.6,58.8,4.5,236.1,20.6,7,2015-05-19T05:53:36,2015-05-19T18:38:45,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,240.13390601319324,2015-05,2015,5,19,1,True,False,False
2015-05-20,26.7,63.676,4.76,32.48,16.97,15.5,1.26,4.24,36.42,4.1,1.1,57.0,Satisfactory,98.6,66.9,83.7,106.8,66.9,88.3,72.4,72.5,0.02,100,8.33,20.1,10.3,266.7,1013.0,43.3,4.9,292.1,25.2,10,2015-05-20T05:53:25,2015-05-20T18:39:01,0.07,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,bengaluru,215.85979098683447,2015-05,2015,5,20,2,True,False,False
2015-05-21,27.84,61.8,6.01,17.97,9.15,13.64,1.21,4.38,25.96,4.18,1.19,56.0,Satisfactory,95.0,73.2,84.3,107.7,73.2,92.1,75.7,77.0,0.028,100,12.5,23.7,15.6,253.4,1013.3,35.3,4.7,291.7,25.3,10,2015-05-21T05:53:15,2015-05-21T18:39:18,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,245.7430945855823,2015-05,2015,5,21,3,True,False,False
2015-05-22,29.52,65.376,5.09,17.88,8.93,12.62,10.68,4.89,28.02,4.64,2.01,140.0,Moderate,95.0,73.7,85.0,110.0,73.7,94.5,76.4,76.9,0.079,100,8.33,20.6,14.4,253.0,1013.1,40.8,4.8,259.2,22.5,8,2015-05-22T05:53:06,2015-05-22T18:39:35,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,255.82277120102944,2015-05,2015,5,22,4,True,False,False
2015-05-23,27.97,57.972,6.23,23.45,13.42,11.58,17.21,12.38,22.59,5.16,3.92,156.0,Moderate,95.0,72.8,83.7,107.4,72.8,90.7,73.8,73.6,0.216,100,8.33,27.7,17.2,258.2,1013.6,49.0,5.0,279.7,24.1,9,2015-05-23T05:52:58,2015-05-23T18:39:52,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,243.41553808328308,2015-05,2015,5,23,5,True,False,False
2015-05-24,28.17,54.486000000000004,4.91,17.13,10.15,5.01,9.13,3.98,23.52,4.39,1.3,156.0,Moderate,98.7,73.2,86.2,106.2,73.2,92.1,72.6,68.0,0.012,100,4.17,22.6,13.9,265.6,1013.8,47.4,4.7,294.1,25.4,10,2015-05-24T05:52:51,2015-05-24T18:40:10,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,240.11683890712405,2015-05,2015,5,24,6,True,False,False
2015-05-25,27.71,49.698,4.01,18.69,10.4,3.25,4.19,4.81,21.85,4.57,1.28,111.0,Moderate,96.8,73.5,85.4,102.0,73.5,89.6,70.7,64.7,0.0,0,0.0,23.7,15.6,271.1,1013.9,35.2,4.6,297.4,25.8,10,2015-05-25T05:52:44,2015-05-25T18:40:27,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,240.49906741306864,2015-05,2015,5,25,0,True,False,False
2015-05-26,28.01,49.698,2.74,12.85,9.33,0.28,4.21,3.92,23.36,4.69,1.44,158.0,Moderate,96.8,73.2,85.5,103.6,73.2,90.6,72.4,67.5,0.0,0,0.0,21.5,16.1,257.9,1013.9,40.1,4.7,300.9,26.1,10,2015-05-26T05:52:39,2015-05-26T18:40:45,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,255.3019470732122,2015-05,2015,5,26,1,True,False,False
2015-05-27,31.7,45.60000000000001,2.97,11.83,9.27,2.77,4.79,4.02,27.83,3.77,1.05,93.0,Satisfactory,94.1,73.7,84.0,104.0,73.7,90.4,73.1,71.1,0.036,100,12.5,21.7,17.2,240.9,1013.0,56.0,4.6,252.4,22.1,8,2015-05-27T05:52:34,2015-05-27T18:41:02,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,205.1471669585261,2015-05,2015,5,27,2,True,False,False
2015-05-28,48.08,69.904,12.38,41.16,23.43,4.91,1.22,0.96,42.06,3.54,0.86,97.0,Satisfactory,88.7,66.5,78.6,95.9,66.5,82.0,72.3,82.4,0.517,100,8.33,21.7,12.1,259.3,1010.0,81.1,4.3,250.9,21.7,9,2015-05-28T05:52:30,2015-05-28T18:41:20,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,233.9710935146083,2015-05,2015,5,28,3,True,False,False
2015-05-29,30.77,56.5,6.31,22.5,13.99,4.88,1.4,0.92,31.65,5.05,1.34,94.0,Satisfactory,94.1,68.3,81.4,108.7,68.3,87.6,74.6,81.1,0.704,100,4.17,19.5,13.9,251.7,1011.8,65.0,4.0,249.6,21.7,9,2015-05-29T05:52:27,2015-05-29T18:41:38,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,245.0419590103189,2015-05,2015,5,29,4,True,False,False
2015-05-30,26.15,64.97,0.95,14.82,10.67,5.61,4.52,7.13,54.35,4.81,3.22,147.0,Moderate,95.0,68.1,82.9,105.1,68.1,87.3,71.5,71.3,0.123,100,16.67,19.0,13.3,306.9,1012.5,49.0,5.0,293.1,25.3,10,2015-05-30T05:52:25,2015-05-30T18:41:56,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,245.6422994174804,2015-05,2015,5,30,5,True,False,False
2015-05-31,40.71,52.379999999999995,0.75,6.62,5.01,2.89,2.84,4.24,22.32,5.42,3.15,100.0,Satisfactory,97.7,68.2,82.1,110.0,68.2,88.4,74.8,80.7,0.81,100,25.0,17.0,15.0,239.7,1011.4,45.3,4.1,286.3,24.8,10,2015-05-31T05:52:24,2015-05-31T18:42:14,0.42,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,bengaluru,230.87307568712987,2015-05,2015,5,31,6,True,False,False
2015-06-01,23.69,41.995999999999995,1.65,14.12,7.77,2.34,1.7,6.9,68.17,4.86,1.7,101.0,Moderate,93.2,68.1,81.1,98.4,68.1,83.8,71.9,76.5,0.939,100,4.17,20.1,11.4,288.2,1011.5,70.5,4.6,228.4,19.6,8,2015-06-01T05:52:23,2015-06-01T18:42:32,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,bengaluru,232.143464862979,2015-06,2015,6,1,0,False,True,False
2015-06-02,23.95,23.791999999999998,0.46,9.28,3.25,2.31,1.77,7.93,54.65,4.08,1.68,84.0,Satisfactory,91.4,69.6,80.7,100.5,69.6,85.0,73.3,79.7,0.008,100,4.17,20.8,14.4,269.4,1012.7,57.8,4.6,223.5,19.4,8,2015-06-02T05:52:23,2015-06-02T18:42:50,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,251.7964731284204,2015-06,2015,6,2,1,False,True,False
2015-06-03,21.51,61.96,1.59,19.98,9.87,2.21,1.52,4.44,46.8,4.11,1.39,84.0,Satisfactory,93.2,70.5,82.1,99.6,70.5,86.0,72.3,75.1,0.196,100,8.33,15.7,9.2,290.1,1011.8,61.4,4.6,258.1,22.5,9,2015-06-03T05:52:24,2015-06-03T18:43:08,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,227.68584323087376,2015-06,2015,6,3,2,False,True,False
2015-06-04,25.56,33.757999999999996,1.14,6.39,7.52,1.93,1.4,4.47,29.64,3.16,1.3,74.0,Satisfactory,93.2,70.5,80.2,102.6,70.5,83.7,74.6,84.8,0.196,100,4.17,16.6,14.4,239.1,1012.3,67.3,4.3,203.4,17.5,8,2015-06-04T05:52:26,2015-06-04T18:43:26,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,233.64059046051588,2015-06,2015,6,4,3,False,True,False
2015-06-05,22.41,52.762,2.59,14.61,19.41,18.87,5.65,5.85,27.39,2.89,0.84,130.0,Moderate,91.4,69.2,80.2,100.2,69.2,84.4,74.5,84.1,0.221,100,16.67,15.7,9.2,258.4,1013.1,54.6,3.6,254.5,22.0,9,2015-06-05T05:52:28,2015-06-05T18:43:44,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,210.524371158306,2015-06,2015,6,5,4,False,True,False
2015-06-06,16.02,71.334,4.7,30.73,36.51,30.36,1.78,11.64,20.75,0.716,1.72,74.0,Satisfactory,93.2,71.9,83.0,100.9,71.9,87.6,73.2,74.3,0.0,0,0.0,20.1,9.7,244.5,1012.3,49.4,4.6,255.2,22.1,9,2015-06-06T05:52:32,2015-06-06T18:44:02,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,250.061563915212,2015-06,2015,6,6,5,False,True,False
2015-06-07,12.69,63.318000000000005,4.38,25.18,27.39,28.0,4.45,4.22,19.63,2.71,1.93,74.0,Satisfactory,91.5,71.4,82.4,105.3,71.4,87.3,73.0,74.8,0.024,100,8.33,20.8,13.9,229.4,1011.4,51.0,4.9,284.9,24.6,9,2015-06-07T05:52:36,2015-06-07T18:44:19,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,256.70222637306745,2015-06,2015,6,7,6,False,True,False
2015-06-08,13.29,58.746,4.82,22.65,13.65,23.12,3.93,17.45,17.13,2.49,3.93,162.0,Moderate,95.0,71.3,81.7,97.3,71.3,83.7,68.8,67.4,0.023,100,4.17,24.4,11.4,226.3,1012.4,49.1,5.0,253.3,22.0,8,2015-06-08T05:52:41,2015-06-08T18:44:37,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,248.8067886345348,2015-06,2015,6,8,0,False,True,False
2015-06-09,12.11,54.258,6.72,20.8,13.22,25.86,1.4,15.06,20.96,3.13,1.2,55.0,Satisfactory,95.0,70.5,80.3,97.3,70.5,82.0,69.3,72.5,0.117,100,4.17,21.7,27.7,237.1,1013.5,62.8,4.7,221.2,19.0,7,2015-06-09T05:52:46,2015-06-09T18:44:54,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,229.57811911837064,2015-06,2015,6,9,1,False,True,False
2015-06-10,13.66,28.619999999999997,3.61,22.16,11.83,21.15,1.96,6.09,24.49,3.13,1.94,72.0,Satisfactory,94.1,70.4,79.4,98.7,70.4,81.5,70.4,77.0,0.195,100,8.33,22.6,13.9,251.1,1012.7,69.3,4.4,229.2,19.9,7,2015-06-10T05:52:52,2015-06-10T18:45:11,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,226.07111629980872,2015-06,2015,6,10,2,False,True,False
2015-06-11,14.56,56.077999999999996,3.34,17.32,8.95,20.88,1.54,11.59,15.75,4.79,1.46,66.0,Satisfactory,94.1,71.0,81.5,103.0,71.0,86.5,74.0,79.8,0.039,100,4.17,21.9,19.4,253.6,1012.2,69.5,4.5,269.6,23.3,9,2015-06-11T05:52:59,2015-06-11T18:45:28,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,254.99718404200712,2015-06,2015,6,11,3,False,True,False
2015-06-12,14.76,40.332,3.2,13.35,7.08,5.29,1.89,10.35,20.52,4.35,1.56,81.0,Satisfactory,87.8,70.1,79.4,97.8,70.1,83.1,74.2,84.8,0.016,100,4.17,21.7,13.9,257.1,1012.8,77.4,4.6,171.4,14.9,6,2015-06-12T05:53:07,2015-06-12T18:45:45,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,216.76183042948253,2015-06,2015,6,12,4,False,True,False
2015-06-13,12.29,38.730000000000004,2.53,10.75,4.86,7.02,3.21,15.0,19.08,5.46,1.76,94.0,Satisfactory,89.6,69.2,79.3,98.2,69.2,81.5,73.2,83.4,0.709,100,8.33,23.5,16.7,244.3,1011.8,61.3,4.5,173.3,14.9,7,2015-06-13T05:53:15,2015-06-13T18:46:01,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,226.0695392128723,2015-06,2015,6,13,5,False,True,False
2015-06-14,11.72,32.698,1.76,9.61,4.7,7.86,2.36,1.96,20.38,4.56,1.79,128.0,Moderate,86.1,68.6,77.7,96.1,68.6,80.2,73.9,88.6,0.197,100,8.33,28.4,14.4,262.3,1011.4,68.8,4.1,204.2,17.6,7,2015-06-14T05:53:23,2015-06-14T18:46:17,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,243.83036373694503,2015-06,2015,6,14,6,False,True,False
2015-06-15,15.7,51.182,6.3,13.12,10.43,8.92,1.56,5.04,34.42,2.43,1.53,86.0,Satisfactory,88.7,67.7,79.1,93.5,67.7,81.7,71.6,79.6,0.028,100,4.17,32.2,17.2,269.3,1011.4,66.5,4.6,157.0,13.5,6,2015-06-15T05:53:33,2015-06-15T18:46:33,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,248.2597344256137,2015-06,2015,6,15,0,False,True,False
2015-06-16,22.94,45.272000000000006,2.88,10.09,5.6,9.22,3.74,1.58,13.24,1.66,1.72,136.0,Moderate,87.8,69.9,79.8,92.7,69.9,82.5,71.9,78.4,0.075,100,33.33,30.4,16.7,270.9,1010.8,70.6,4.9,170.9,14.7,8,2015-06-16T05:53:43,2015-06-16T18:46:49,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,bengaluru,231.64371840271883,2015-06,2015,6,16,1,False,True,False
2015-06-17,19.54,41.66,2.19,11.09,5.01,7.0,2.0,4.12,13.5,2.96,2.08,67.0,Satisfactory,86.0,69.2,78.5,92.7,69.2,80.2,70.8,78.0,0.039,100,4.17,37.8,18.5,265.7,1009.6,84.4,4.1,164.0,14.1,6,2015-06-17T05:53:53,2015-06-17T18:47:04,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,236.71240493769136,2015-06,2015,6,17,2,False,True,False
2015-06-18,22.68,46.722,2.8,18.7,9.83,8.31,1.3,1.35,16.42,5.04,1.3,45.0,Good,86.9,68.6,78.3,94.7,68.6,80.5,70.3,77.3,0.116,100,37.5,32.7,16.8,274.1,1009.6,77.6,4.3,92.6,8.0,4,2015-06-18T05:54:04,2015-06-18T18:47:18,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,247.01122213655285,2015-06,2015,6,18,3,False,True,False
2015-06-19,21.86,42.508,3.91,19.0,11.85,8.08,1.54,4.34,11.12,5.67,1.52,70.0,Satisfactory,86.1,70.4,77.6,95.4,70.4,78.9,73.5,87.5,0.039,100,4.17,42.9,19.6,269.5,1009.6,90.4,3.9,111.1,9.5,4,2015-06-19T05:54:16,2015-06-19T18:47:33,0.09,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,bengaluru,234.4155651765953,2015-06,2015,6,19,4,False,True,False
2015-06-20,18.74,56.23,3.9,14.48,9.69,7.31,2.89,1.95,8.62,4.36,1.31,93.0,Satisfactory,87.8,69.9,79.2,95.9,69.9,81.9,72.8,81.6,0.144,100,50.0,41.4,23.1,259.7,1008.7,88.9,4.3,90.1,7.7,4,2015-06-20T05:54:28,2015-06-20T18:47:46,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,bengaluru,228.61875401045063,2015-06,2015,6,20,5,False,True,False
2015-06-21,18.81,45.428,3.01,15.95,8.19,6.89,3.84,2.02,10.31,0.15,3.28,166.0,Moderate,87.8,69.9,78.3,97.8,69.9,81.6,73.3,85.1,0.142,100,12.5,49.2,24.7,250.3,1009.0,91.0,3.4,116.3,10.0,5,2015-06-21T05:54:40,2015-06-21T18:48:00,0.15,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,bengaluru,224.5373167960817,2015-06,2015,6,21,6,False,True,False
2015-06-22,15.11,61.342000000000006,2.78,16.04,11.71,27.31,4.29,5.53,10.68,0.504,5.56,183.0,Moderate,89.6,70.4,79.9,97.8,70.4,83.2,72.4,79.2,0.016,100,12.5,43.4,28.3,251.7,1010.0,69.8,4.7,174.5,14.9,6,2015-06-22T05:54:53,2015-06-22T18:48:13,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,238.35971017051145,2015-06,2015,6,22,0,False,True,False
2015-06-23,17.47,40.41600000000001,1.74,7.27,4.01,10.32,2.08,7.51,10.97,0.12,1.56,107.0,Moderate,88.7,69.5,78.4,98.0,69.5,81.4,72.9,84.0,0.118,100,4.17,42.7,21.4,242.5,1011.3,59.1,4.4,169.1,14.6,6,2015-06-23T05:55:07,2015-06-23T18:48:25,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,248.0372722390549,2015-06,2015,6,23,1,False,True,False
2015-06-24,15.92,30.998,0.89,5.61,1.82,8.75,5.48,5.41,21.62,1.9260000000000002,13.45,140.0,Moderate,90.5,70.1,80.4,99.4,70.1,83.7,72.7,79.4,0.008,100,4.17,37.8,22.5,243.9,1012.7,65.5,4.7,203.3,17.3,7,2015-06-24T05:55:21,2015-06-24T18:48:37,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,243.16836463271696,2015-06,2015,6,24,2,False,True,False
2015-06-25,13.58,34.67,2.0,5.38,3.37,7.95,2.83,5.49,11.83,0.13,1.74,107.0,Moderate,91.4,71.0,80.9,98.7,71.0,84.2,72.9,78.5,0.02,100,4.17,39.1,28.3,251.7,1012.1,58.3,5.0,183.9,15.9,6,2015-06-25T05:55:35,2015-06-25T18:48:48,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,245.47319700407337,2015-06,2015,6,25,3,False,True,False
2015-06-26,14.52,38.896,1.14,6.1,3.71,7.5,1.75,4.41,13.27,0.1,1.34,70.0,Satisfactory,89.6,71.0,80.4,99.2,71.0,83.9,73.3,80.1,0.016,100,16.67,40.9,26.5,252.7,1011.2,72.2,4.8,192.7,16.4,7,2015-06-26T05:55:49,2015-06-26T18:48:59,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,bengaluru,229.78252253241777,2015-06,2015,6,26,4,False,True,False
2015-06-27,27.25,32.290000000000006,0.86,5.23,2.93,6.4,15.98,10.62,15.2,0.18,14.54,165.0,Moderate,89.6,69.2,80.4,98.2,69.2,83.6,71.9,76.7,0.024,100,20.83,38.0,25.8,258.2,1011.8,58.6,4.8,170.1,14.7,6,2015-06-27T05:56:04,2015-06-27T18:49:09,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,bengaluru,237.35333536283997,2015-06,2015,6,27,5,False,True,False
2015-06-28,20.99,27.897999999999996,0.72,4.38,1.91,6.3,2.03,2.53,15.42,0.24,2.47,160.0,Moderate,91.4,70.1,81.6,99.0,70.1,85.0,71.9,74.1,0.012,100,8.33,31.8,19.7,259.2,1013.6,58.3,4.9,202.4,17.6,7,2015-06-28T05:56:19,2015-06-28T18:49:18,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,bengaluru,234.77579292533056,2015-06,2015,6,28,6,False,True,False
2015-06-29,22.26,24.609999999999996,1.23,7.02,3.74,7.68,5.28,7.62,10.29,0.13,2.23,209.0,Poor,92.3,69.9,80.2,98.9,69.9,83.1,72.1,78.2,0.078,100,4.17,25.1,19.0,253.7,1014.8,60.3,5.0,224.3,19.4,8,2015-06-29T05:56:35,2015-06-29T18:49:27,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,221.4540330042764,2015-06,2015,6,29,0,False,True,False
2015-06-30,23.51,32.989999999999995,2.75,8.39,5.43,8.47,5.01,5.94,6.61,0.16,4.4,166.0,Moderate,92.3,69.6,80.9,98.9,69.6,83.8,71.6,75.5,0.012,100,12.5,26.2,17.2,257.9,1014.6,55.5,4.9,243.7,21.1,8,2015-06-30T05:56:50,2015-06-30T18:49:35,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,bengaluru,239.2456213710699,2015-06,2015,6,30,1,False,True,False
2015-07-01,19.76,24.053999999999995,1.24,6.34,3.24,6.34,6.96,6.28,6.45,0.11,4.98,187.0,Moderate,92.3,69.9,81.1,96.6,69.9,83.4,70.3,72.3,0.004,100,4.17,25.5,16.7,255.0,1015.0,55.4,5.0,233.1,20.0,8,2015-07-01T05:57:05,2015-07-01T18:49:42,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,245.14322869553973,2015-07,2015,7,1,2,False,True,False
2015-07-02,20.24,40.321999999999996,2.26,11.59,6.83,6.42,2.58,5.12,11.01,0.12,1.38,162.0,Moderate,89.6,69.9,79.7,94.9,69.9,81.8,71.3,77.3,0.02,100,16.67,24.2,16.7,262.3,1015.6,57.7,4.8,231.9,20.0,8,2015-07-02T05:57:21,2015-07-02T18:49:48,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,233.03555670619008,2015-07,2015,7,2,3,False,True,False
2015-07-03,17.28,30.816000000000003,1.07,5.11,2.7,5.96,7.52,3.69,8.37,4.502,1.35,185.0,Moderate,92.3,69.6,80.4,97.3,69.6,83.4,71.8,76.9,0.023,100,4.17,25.7,15.6,275.7,1015.5,57.6,4.3,200.6,17.1,8,2015-07-03T05:57:37,2015-07-03T18:49:54,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,228.5205902751124,2015-07,2015,7,3,4,False,True,False
2015-07-04,21.52,38.226,1.0,5.99,2.9,5.76,15.9,2.76,9.72,4.606,16.86,141.0,Moderate,93.2,69.9,81.4,99.2,69.9,84.3,71.2,73.1,0.004,100,4.17,29.5,16.1,278.2,1014.9,48.2,4.9,233.9,20.3,7,2015-07-04T05:57:54,2015-07-04T18:50:00,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,253.46446224499093,2015-07,2015,7,4,5,False,True,False
2015-07-05,19.43,57.70399999999999,1.13,7.66,4.66,4.74,20.81,2.29,7.89,0.16,8.67,225.0,Poor,95.0,70.1,82.5,98.5,70.1,84.8,69.5,67.4,0.0,0,0.0,31.3,15.6,276.9,1013.5,48.5,5.0,228.3,19.9,7,2015-07-05T05:58:10,2015-07-05T18:50:04,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,240.27132742679223,2015-07,2015,7,5,6,False,True,False
2015-07-06,19.27,47.196000000000005,2.21,8.79,6.36,26.67,26.99,2.54,8.96,0.13,24.39,309.0,Very Poor,91.4,69.2,80.9,94.3,69.2,82.6,68.6,69.0,0.0,0,0.0,33.1,17.2,263.7,1012.9,49.8,5.0,281.4,24.4,9,2015-07-06T05:58:27,2015-07-06T18:50:08,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,bengaluru,226.97766797569804,2015-07,2015,7,6,0,False,True,False
2015-07-07,23.27,44.884,1.73,7.83,7.62,10.45,2.86,3.36,9.3,0.14,1.36,136.0,Moderate,93.2,67.4,80.0,95.2,67.4,81.3,68.5,71.1,0.117,100,4.17,33.6,17.2,269.3,1012.0,43.9,5.0,255.8,22.2,9,2015-07-07T05:58:44,2015-07-07T18:50:11,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,bengaluru,230.6888555712364,2015-07,2015,7,7,1,False,True,False
2015-07-08,18.63,39.775999999999996,2.96,8.71,6.88,34.37,7.24,6.25,7.27,1.09,6.16,139.0,Moderate,93.2,68.7,79.9,98.4,68.7,82.8,71.1,76.6,0.055,100,12.5,30.6,17.4,263.8,1012.8,51.2,4.6,209.7,18.1,8,2015-07-08T05:59:00,2015-07-08T18:50:13,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,bengaluru,246.4422650419467,2015-07,2015,7,8,2,False,True,False
2015-07-09,14.52,45.642,5.93,10.04,8.43,19.3,3.42,3.89,7.56,0.18,1.47,161.0,Moderate,90.5,69.6,79.3,97.6,69.6,81.7,71.9,80.1,0.274,100,4.17,32.4,20.8,270.8,1013.0,58.7,4.8,199.8,17.2,7,2015-07-09T05:59:17,2015-07-09T18:50:15,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,253.26956803120785,2015-07,2015,7,9,3,False,True,False
2015-07-10,12.84,68.288,7.5,10.1,9.4,21.54,15.1,3.25,5.4,16.71,3.02,160.0,Moderate,88.7,70.1,79.0,98.6,70.1,82.4,73.7,84.8,0.665,100,4.17,36.9,17.3,262.0,1011.5,72.2,4.5,172.2,14.7,7,2015-07-10T05:59:34,2015-07-10T18:50:15,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,250.05007421421976,2015-07,2015,7,10,4,False,True,False
2015-07-11,19.08,25.75,6.5,10.66,9.34,20.9,2.42,2.39,5.06,22.69,2.88,127.0,Moderate,89.6,68.7,79.4,97.3,68.7,82.7,72.8,81.9,0.117,100,4.17,35.3,18.5,264.9,1011.8,59.9,4.2,202.7,17.5,7,2015-07-11T05:59:51,2015-07-11T18:50:15,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,bengaluru,249.24317883011045,2015-07,2015,7,11,5,False,True,False
2015-07-12,23.45,31.802,5.88,9.83,8.64,10.15,2.11,1.86,9.66,20.87,2.47,71.0,Satisfactory,93.2,68.1,81.4,98.4,68.1,84.2,71.2,74.3,0.012,100,12.5,32.0,15.6,263.1,1012.1,48.8,4.8,203.5,17.7,7,2015-07-12T06:00:07,2015-07-12T18:50:14,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,bengaluru,252.43693308801627,2015-07,2015,7,12,6,False,True,False
2015-07-13,25.62,34.120000000000005,5.21,12.22,9.75,10.8,27.06,2.84,10.42,21.59,7.32,246.0,Poor,92.3,69.9,82.1,98.1,69.9,85.2,71.4,72.8,0.02,100,12.5,27.1,12.8,271.3,1012.1,52.4,4.8,242.7,20.9,8,2015-07-13T06:00:24,2015-07-13T18:50:12,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,bengaluru,256.06375555755073,2015-07,2015,7,13,0,False,True,False
